,ID,Scientific name
0,10400109,Metachirus 
1,10400110,Metachirus nudicaudatus
2,10400111,Metachirus nudicaudatus
3,10400112,Metachirus nudicaudatus
4,10400113,Metachirus nudicaudatus
5,10400114,Metachirus nudicaudatus
6,10400115,Metachirus nudicaudatus
7,10400116,Micoureus 
8,10400117,Micoureus alstoni
9,10400118,Micoureus constantiae
10,10400119,Micoureus demerarae
11,10400120,Micoureus demerarae
12,10400121,Micoureus demerarae
13,10400122,Micoureus demerarae
14,10400123,Micoureus demerarae
15,10400124,Micoureus demerarae
16,10400125,Micoureus paraguayanus
17,10400126,Micoureus paraguayanus
18,10400127,Micoureus paraguayanus
19,10400128,Micoureus phaeus
20,10400129,Micoureus regina
21,10400130,Micoureus regina
22,10400131,Micoureus regina
23,10400132,Micoureus regina
24,10400133,Monodelphis 
25,10400134,Monodelphis adusta
26,10400135,Monodelphis americana
27,10400136,Monodelphis brevicaudata
28,10400137,Monodelphis dimidiata
29,10400138,Monodelphis domestica
30,10400139,Monodelphis emiliae
31,10400140,Monodelphis glirina
32,10400141,Monodelphis iheringi
33,10400142,Monodelphis kunsi
34,10400143,Monodelphis maraxina
35,10400144,Monodelphis osgoodi
36,10400145,Monodelphis palliolata
37,10400146,Monodelphis rubida
38,10400147,Monodelphis scalops
39,10400148,Monodelphis sorex
40,10400149,Monodelphis theresa
41,10400150,Monodelphis umbristriata
42,10400151,Monodelphis unistriata
43,10400152,Philander 
44,10400153,Philander andersoni
45,10400154,Philander frenatus
46,10400155,Philander mcilhennyi
47,10400156,Philander opossum
48,10400157,Philander opossum
49,10400158,Philander opossum
50,10400159,Philander opossum
51,10400160,Philander opossum
52,10400161,Thylamys 
53,10400162,Thylamys cinderella
54,10400163,Thylamys elegans
55,10400164,Thylamys karimii
56,10400165,Thylamys macrurus
57,10400166,Thylamys pallidior
58,10400167,Thylamys pusillus
59,10400168,Thylamys sponsorius
60,10400169,Thylamys tatei
61,10400170,Thylamys velutinus
62,10400171,Thylamys venustus
63,10400172,Tlacuatzin 
64,10400173,Tlacuatzin canescens
65,10400174,Tlacuatzin canescens
66,10400175,Tlacuatzin canescens
67,10500001, 
68,10500002, 
69,10500003,Caenolestes 
70,10500004,Caenolestes caniventer
71,10500005,Caenolestes condorensis
72,10500006,Caenolestes convelatus
73,10500007,Caenolestes convelatus
74,10500008,Caenolestes convelatus
75,10500009,Caenolestes fuliginosus
76,10500010,Caenolestes fuliginosus
77,10500011,Caenolestes fuliginosus
78,10500012,Caenolestes fuliginosus
79,10500013,Lestoros 
80,10500014,Lestoros inca
81,10500015,Rhyncholestes 
82,10500016,Rhyncholestes raphanurus
83,10500017,Rhyncholestes raphanurus
84,10500018,Rhyncholestes raphanurus
85,10600001, 
86,10600002, 
87,10600003,Dromiciops 
88,10600004,Dromiciops gliroides
89,10700001, 
90,10700002, 
91,10700003,Notoryctes 
92,10700004,Notoryctes caurinus
93,10700005,Notoryctes typhlops
94,10800001, 
95,10800002, 
96,10800003,Thylacinus 
97,10800004,Thylacinus cynocephalus
98,10800005, 
99,10800006,Myrmecobius 
100,10800007,Myrmecobius fasciatus
101,10800008,Myrmecobius fasciatus
102,10800009,Myrmecobius fasciatus
103,10800010, 
104,10800011, 
105,10800012, 
106,10800013,Dasycercus 
107,10800014,Dasycercus cristicauda
108,10800015,Dasykaluta 
109,10800016,Dasykaluta rosamondae
110,10800017,Dasyuroides 
111,10800018,Dasyuroides byrnei
112,10800019,Dasyurus 
113,10800020,Dasyurus albopunctatus
114,10800021,Dasyurus geoﬀroii
115,10800022,Dasyurus hallucatus
116,10800023,Dasyurus maculatus
117,10800024,Dasyurus spartacus
118,10800025,Dasyurus viverrinus
119,10800026,Myoictis 
120,10800027,Myoictis melas
121,10800028,Myoictis wallacii
122,10800029,Neophascogale 
123,10800030,Neophascogale lorentzi
124,10800031,Parantechinus 
125,10800032,Parantechinus apicalis
126,10800033,Phascolosorex 
127,10800034,Phascolosorex doriae
128,10800035,Phascolosorex dorsalis
129,10800036,Phascolosorex dorsalis
130,10800037,Phascolosorex dorsalis
131,10800038,Phascolosorex dorsalis
132,10800039,Pseudantechinus 
133,10800040,Pseudantechinus bilarni
134,10800041,Pseudantechinus macdonnellensis
135,10800042,Pseudantechinus mimulus
136,10800043,Pseudantechinus ningbing
137,10800044,Pseudantechinus roryi
138,10800045,Pseudantechinus woolleyae
139,10800046,Sarcophilus 
140,10800047,Sarcophilus harrisii
141,10800048,Sarcophilus harrisii
142,10800049,Sarcophilus harrisii
143,10800050, 
144,10800051,Antechinus 
145,10800052,Antechinus adustus
146,10800053,Antechinus agilis
147,10800054,Antechinus bellus
148,10800055,Antechinus ﬂavipes
149,10800056,Antechinus ﬂavipes
150,10800057,Antechinus ﬂavipes
151,10800058,Antechinus godmani
152,10800059,Antechinus leo
153,10800060,Antechinus minimus
154,10800061,Antechinus stuartii
155,10800062,Antechinus subtropicus
156,10800063,Antechinus swainsonii
157,10800064,Micromurexia 
158,10800065,Micromurexia habbema
159,10800066,Murexechinus 
160,10800067,Murexechinus melanurus
161,10800068,Murexia 
162,10800069,Murexia longicaudata
163,10800070,Paramurexia 
164,10800071,Paramurexia rothschildi
165,10800072,Phascomurexia 
166,10800073,Phascomurexia naso
167,10800074,Phascogale 
168,10800075,Phascogale calura
169,10800076,Phascogale tapoatafa
170,10800077, 
171,10800078, 
172,10800079,Antechinomys 
173,10800080,Antechinomys laniger
174,10800081,Ningaui 
175,10800082,Ningaui ridei
176,10800083,Ningaui timealeyi
177,10800084,Ningaui yvonnae
178,10800085,Sminthopsis 
179,10800086,Sminthopsis aitkeni
180,10800087,Sminthopsis archeri
181,10800088,Sminthopsis bindi
182,10800089,Sminthopsis boullangerensis
183,10800090,Sminthopsis butleri
184,10800091,Sminthopsis crassicaudata
185,10800092,Sminthopsis dolichura
186,10800093,Sminthopsis douglasi
187,10800094,Sminthopsis fuliginosus
188,10800095,Sminthopsis gilberti
189,10800096,Sminthopsis granulipes
190,10800097,Sminthopsis griseoventer
191,10800098,Sminthopsis hirtipes
192,10800099,Sminthopsis leucopus
193,10800100,Sminthopsis longicaudata
194,10800101,Sminthopsis macroura
195,10800102,Sminthopsis murina
196,10800103,Sminthopsis ooldea
197,10800104,Sminthopsis psammophila
198,10800105,Sminthopsis virginiae
199,10800106,Sminthopsis virginiae
200,10800107,Sminthopsis virginiae
201,10800108,Sminthopsis virginiae
202,10800109,Sminthopsis youngsoni
203,10800110, 
204,10800111,Planigale 
205,10800112,Planigale gilesi
206,10800113,Planigale ingrami
207,10800114,Planigale ingrami
208,10800115,Planigale ingrami
209,10800116,Planigale ingrami
210,10800117,Planigale maculata
211,10800118,Planigale maculata
212,10800119,Planigale maculata
213,10800120,Planigale novaeguineae
214,10800121,Planigale tenuirostris
215,10900001, 
216,10900002, 
217,10900003,Macrotis 
218,10900004,Macrotis lagotis
219,10900005,Macrotis leucura
220,10900006, 
221,10900007,Chaeropus 
222,10900008,Chaeropus ecaudatus
223,10900009, 
224,10900010, 
225,10900011,Isoodon 
226,10900012,Isoodon auratus
227,10900013,Isoodon auratus
228,10900014,Isoodon auratus
229,10900015,Isoodon auratus
230,10900016,Isoodon macrourus
231,10900017,Isoodon macrourus
232,10900018,Isoodon macrourus
233,10900019,Isoodon obesulus
234,10900020,Isoodon obesulus
235,10900021,Isoodon obesulus
236,10900022,Perameles 
237,10900023,Perameles bougainville
238,10900024,Perameles eremiana
239,10900025,Perameles gunnii
240,10900026,Perameles nasuta
241,10900027, 
242,10900028,Peroryctes 
243,10900029,Peroryctes broadbenti
244,10900030,Peroryctes raﬀrayana
245,10900031,Peroryctes raﬀrayana
246,10900032,Peroryctes raﬀrayana
247,10900033, 
248,10900034,Echymipera 
249,10900035,Echymipera clara
250,10900036,Echymipera davidi
251,10900037,Echymipera echinista
252,10900038,Echymipera kalubu
253,10900039,Echymipera kalubu
254,10900040,Echymipera kalubu
255,10900041,Echymipera kalubu
256,10900042,Echymipera kalubu
257,10900043,Echymipera rufescens
258,10900044,Echymiperinae 
259,10900045,Echymiperinae 
260,10900046,Echymiperinae 
261,10900047,Echymiperinae 
262,10900048,Echymiperinae 
263,10900049,Echymiperinae 
264,10900050,Echymiperinae 
265,10900051,Echymiperinae 
266,10900052,Echymiperinae 
267,10900053,Echymiperinae 
268,10900054,Echymiperinae 
269,11000001, 
270,11000002, 
271,11000003, 
272,11000004, 
273,11000005, 
274,11000006, 
275,11000007, 
276,11000008, 
277,11000009, 
278,11000010, 
279,11000011, 
280,11000012, 
281,11000013, 
282,11000014, 
283,11000015, 
284,11000016, 
285,11000017, 
286,11000018, 
287,11000019, 
288,11000020, 
289,11000021, 
290,11000022, 
291,11000023, 
292,11000024, 
293,11000025, 
294,11000026, 
295,11000027, 
296,11000028, 
297,11000029, 
298,11000030, 
299,11000031, 
300,11000032,Ailuropinae 
301,11000033,Ailuropinae 
302,11000034,Ailuropinae 
303,11000035,Ailuropinae 
304,11000036,Ailuropinae 
305,11000037,Ailuropinae 
306,11000038,Ailuropinae 
307,11000039,Ailuropinae 
308,11000040,Phalangerinae 
309,11000041,Phalangerinae Phalangerini
310,11000042,Phalangerinae Phalangerini
311,11000043,Phalangerinae Phalangerini
312,11000044,Phalangerinae Phalangerini
313,11000045,Phalangerinae Phalangerini
314,11000046,Phalangerinae Phalangerini
315,11000047,Phalangerinae Phalangerini
316,11000048,Phalangerinae Phalangerini
317,11000049,Phalangerinae Phalangerini
318,11000050,Phalangerinae Phalangerini
319,11000051,Phalangerinae Phalangerini
320,11000052,Phalangerinae Phalangerini
321,11000053,Phalangerinae Phalangerini
322,11000054,Phalangerinae Phalangerini
323,11000055,Phalangerinae Phalangerini
324,11000056,Phalangerinae Phalangerini
325,11000057,Phalangerinae Phalangerini
326,11000058,Phalangerinae Phalangerini
327,11000059,Phalangerinae Phalangerini
328,11000060,Phalangerinae Phalangerini
329,11000061,Phalangerinae Phalangerini
330,11000062,Phalangerinae Phalangerini
331,11000063,Phalangerinae Phalangerini
332,11000064,Phalangerinae Phalangerini
333,11000065,Phalangerinae Phalangerini
334,11000066,Phalangerinae Phalangerini
335,11000067,Phalangerinae Phalangerini
336,11000068,Phalangerinae Phalangerini
337,11000069,Phalangerinae Phalangerini
338,11000070,Phalangerinae Phalangerini
339,11000071,Phalangerinae Phalangerini
340,11000072,Phalangerinae Phalangerini
341,11000073,Phalangerinae Phalangerini
342,11000074,Phalangerinae Phalangerini
343,11000075,Phalangerinae Trichosurini
344,11000076,Phalangerinae Trichosurini
345,11000077,Phalangerinae Trichosurini
346,11000078,Phalangerinae Trichosurini
347,11000079,Phalangerinae Trichosurini
348,11000080,Phalangerinae Trichosurini
349,11000081,Phalangerinae Trichosurini
350,11000082,Phalangerinae Trichosurini
351,11000083,Phalangerinae Trichosurini
352,11000084,Phalangerinae Trichosurini
353,11000085,Phalangerinae Trichosurini
354,11000086,Phalangerinae Trichosurini
355,11000087,Phalangerinae Trichosurini
356,11000088,Phalangerinae Trichosurini
357,11000089,Phalangerinae Trichosurini
358,11000090,Phalangerinae Trichosurini
359,11000091,Phalangerinae Trichosurini
360,11000092, 
361,11000093, 
362,11000094,Hemibelideinae 
363,11000095,Hemibelideinae 
364,11000096,Hemibelideinae 
365,11000097,Hemibelideinae 
366,11000098,Hemibelideinae 
367,11000099,Hemibelideinae 
368,11000100,Hemibelideinae 
369,11000101,Pseudocheirinae 
370,11000102,Pseudocheirinae 
371,11000103,Pseudocheirinae 
372,11000104,Pseudocheirinae 
373,11000105,Pseudocheirinae 
374,11000106,Pseudocheirinae 
375,11000107,Pseudocheirinae 
376,11000108,Pseudocheirinae 
377,11000109,Pseudocheirinae 
378,11000110,Pseudocheirinae 
379,11000111,Pseudocheirinae 
380,11000112,Pseudocheirinae 
381,11000113,Pseudocheirinae 
382,11000114,Pseudocheirinae 
383,11000115,Pseudocheirinae 
384,11000116,Pseudocheirinae 
385,11000117,Pseudocheirinae 
386,11000118,Pseudocheirinae 
387,11000119,Pseudocheirinae Pseudochirulus
388,11000120,Pseudocheirinae Pseudochirulus
389,11000121,Pseudocheirinae Pseudochirulus
390,11000122,Pseudocheirinae Pseudochirulus
391,11000123,Pseudocheirinae Pseudochirulus
392,11000124,Pseudocheirinae Pseudochirulus
393,11000125,Pseudocheirinae Pseudochirulus
394,11000126,Pseudochiropsinae 
395,11000127,Pseudochiropsinae Pseudochirops
396,11000128,Pseudochiropsinae Pseudochirops
397,11000129,Pseudochiropsinae Pseudochirops
398,11000130,Pseudochiropsinae Pseudochirops
399,11000131,Pseudochiropsinae Pseudochirops
400,11000132,Pseudochiropsinae Pseudochirops
401,11000133,Pseudochiropsinae Pseudochirops
402,11000134,Pseudochiropsinae Pseudochirops
403,11000135,Pseudochiropsinae Pseudochirops
404,11000136,Pseudochiropsinae Pseudochirops
405,11000137,Pseudochiropsinae Pseudochirops
406,11000138,Pseudochiropsinae Pseudochirops
407,11000139, 
408,11000140, Dactylopsila
409,11000141, Dactylopsila
410,11000142, Dactylopsila
411,11000143, Dactylopsila
412,11000144, Dactylopsila
413,11000145, Dactylopsila
414,11000146, Dactylopsila
415,11000147, Dactylopsila
416,11000148, Dactylopsila
417,11000149, Gymnobelideus
418,11000150, Gymnobelideus
419,11000151, Petaurus
420,11000152, Petaurus
421,11000153, Petaurus
422,11000154, Petaurus
423,11000155, Petaurus
424,11000156, Petaurus
425,11000157, Petaurus
426,11000158, Petaurus
427,11000159, Petaurus
428,11000160, Petaurus
429,11000161, Petaurus
430,11000162, Petaurus
431,11000163, Petaurus
432,11000164, 
433,11000165, Tarsipes
434,11000166, Tarsipes
435,11000167, 
436,11000168, Acrobates
437,11000169, Acrobates
438,11000170, Distoechurus
439,11000171, Distoechurus
440,11000172, 
441,11000173, 
442,11000174, Hypsiprymnodon
443,11000175, Hypsiprymnodon
444,11000176, 
445,11000177, Aepyprymnus
446,11000178, Aepyprymnus
447,11000179, Bettongia
448,11000180, Bettongia
449,11000181, Bettongia
450,11000182, Bettongia
451,11000183, Bettongia
452,11000184, Caloprymnus
453,11000185, Caloprymnus
454,11000186, Potorous
455,11000187, Potorous
456,11000188, Potorous
457,11000189, Potorous
458,11000190, Potorous
459,11000191, Potorous
460,11000192, Potorous
461,11000193, 
462,11000194,Sthenurinae 
463,11000195,Sthenurinae Lagostrophus
464,11000196,Sthenurinae Lagostrophus
465,11000197,Sthenurinae Lagostrophus
466,11000198,Sthenurinae Lagostrophus
467,11000199,Macropodinae 
468,11000200,Macropodinae Dendrolagus
469,11000201,Macropodinae Dendrolagus
470,11000202,Macropodinae Dendrolagus
471,11000203,Macropodinae Dendrolagus
472,11000204,Macropodinae Dendrolagus
473,11000205,Macropodinae Dendrolagus
474,11000206,Macropodinae Dendrolagus
475,11000207,Macropodinae Dendrolagus
476,11000208,Macropodinae Dendrolagus
477,11000209,Macropodinae Dendrolagus
478,11000210,Macropodinae Dendrolagus
479,11000211,Macropodinae Dendrolagus
480,11000212,Macropodinae Dendrolagus
481,11000213,Macropodinae Dendrolagus
482,11000214,Macropodinae Dendrolagus
