,ID,Scientific name
483,11000215,Macropodinae Dendrolagus
484,11000216,Macropodinae Dendrolagus
485,11000217,Macropodinae Dendrolagus
486,11000218,Macropodinae Dendrolagus
487,11000219,Macropodinae Dendrolagus
488,11000220,Macropodinae Dorcopsis
489,11000221,Macropodinae Dorcopsis
490,11000222,Macropodinae Dorcopsis
491,11000223,Macropodinae Dorcopsis
492,11000224,Macropodinae Dorcopsis
493,11000225,Macropodinae Dorcopsis
494,11000226,Macropodinae Dorcopsis
495,11000227,Macropodinae Dorcopsis
496,11000228,Macropodinae Dorcopsis
497,11000229,Macropodinae Dorcopsis
498,11000230,Macropodinae Dorcopsis
499,11000231,Macropodinae Dorcopsulus
500,11000232,Macropodinae Dorcopsulus
501,11000233,Macropodinae Dorcopsulus
502,11000234,Macropodinae Lagorchestes
503,11000235,Macropodinae Lagorchestes
504,11000236,Macropodinae Lagorchestes
505,11000237,Macropodinae Lagorchestes
506,11000238,Macropodinae Lagorchestes
507,11000239,Macropodinae Macropus
508,11000240,Macropodinae Macropus
509,11000241,Macropodinae Macropus
510,11000242,Macropodinae Macropus
511,11000243,Macropodinae Macropus
512,11000244,Macropodinae Macropus
513,11000245,Macropodinae Macropus
514,11000246,Macropodinae Macropus
515,11000247,Macropodinae Macropus
516,11000248,Macropus Osphranter
517,11000249,Macropus Osphranter
518,11000250,Macropus Notamacropus
519,11000251,Macropus Notamacropus
520,11000252,Macropus Macropus
521,11000253,Macropus Macropus
522,11000254,Macropus Macropus
523,11000255,Macropus Macropus
524,11000256,Macropus Macropus
525,11000257,Macropus Macropus
526,11000258,Macropus Macropus
527,11000259,Macropus Notamacropus
528,11000260,Macropus Notamacropus
529,11000261,Macropus Notamacropus
530,11000262,Macropus Notamacropus
531,11000263,Macropus Osphranter
532,11000264,Macropus Osphranter
533,11000265,Macropus Osphranter
534,11000266,Macropus Osphranter
535,11000267,Macropus Osphranter
536,11000268,Macropus Notamacropus
537,11000269,Macropus Notamacropus
538,11000270,Macropus Notamacropus
539,11000271,Macropus Notamacropus
540,11000272,Macropus Osphranter
541,11000273,Onychogalea 
542,11000274,Onychogalea 
543,11000275,Onychogalea 
544,11000276,Onychogalea 
545,11000277,Petrogale 
546,11000278,Petrogale 
547,11000279,Petrogale 
548,11000280,Petrogale 
549,11000281,Petrogale 
550,11000282,Petrogale 
551,11000283,Petrogale 
552,11000284,Petrogale 
553,11000285,Petrogale 
554,11000286,Petrogale 
555,11000287,Petrogale 
556,11000288,Petrogale 
557,11000289,Petrogale 
558,11000290,Petrogale 
559,11000291,Petrogale 
560,11000292,Petrogale 
561,11000293,Petrogale 
562,11000294,Petrogale 
563,11000295,Petrogale 
564,11000296,Petrogale 
565,11000297,Petrogale 
566,11000298,Petrogale 
567,11000299,Setonix 
568,11000300,Setonix 
569,11000301,Thylogale 
570,11000302,Thylogale 
571,11000303,Thylogale 
572,11000304,Thylogale 
573,11000305,Thylogale 
574,11000306,Thylogale 
575,11000307,Thylogale 
576,11000308,Thylogale 
577,11000309,Thylogale 
578,11000310,Thylogale 
579,11000311,Thylogale 
580,11000312,Thylogale 
581,11000313,Wallabia 
582,11000314,Wallabia 
583,11100001, 
584,11100002, 
585,11100003, 
586,11100004, 
587,11100005,Geogale 
588,11100006,Geogale 
589,11100007,Geogale 
590,11100008,Geogale 
591,11100009, 
592,11100010,Limnogale 
593,11100011,Limnogale 
594,11100012,Microgale 
595,11100013,Microgale 
596,11100014,Microgale 
597,11100015,Microgale 
598,11100016,Microgale 
599,11100017,Microgale 
600,11100018,Microgale 
601,11100019,Microgale 
602,11100020,Microgale 
603,11100021,Microgale 
604,11100022,Microgale 
605,11100023,Microgale 
606,11100024,Microgale 
607,11100025,Microgale 
608,11100026,Microgale 
609,11100027,Microgale 
610,11100028,Microgale 
611,11100029,Microgale 
612,11100030,Microgale 
613,11100031,Oryzorictes 
614,11100032,Oryzorictes 
615,11100033,Oryzorictes 
616,11100034, 
617,11100035,Micropotamogale 
618,11100036,Micropotamogale 
619,11100037,Micropotamogale 
620,11100038,Potamogale 
621,11100039,Potamogale 
622,11100040, 
623,11100041,Echinops 
624,11100042,Echinops 
625,11100043,Hemicentetes 
626,11100044,Hemicentetes 
627,11100045,Hemicentetes 
628,11100046,Setifer 
629,11100047,Setifer 
630,11100048,Tenrec 
631,11100049,Tenrec 
632,11100050, 
633,11100051, 
634,11100052, 
635,11100053,Carpitalpa 
636,11100054,Carpitalpa 
637,11100055,Chlorotalpa 
638,11100056,Chlorotalpa 
639,11100057,Chlorotalpa 
640,11100058,Chlorotalpa 
641,11100059,Chlorotalpa 
642,11100060,Chlorotalpa 
643,11100061,Chlorotalpa 
644,11100062,Chrysochloris 
645,11100063,Chrysochloris Chrysochloris
646,11100064,Chrysochloris Kilimatalpa
647,11100065,Chrysochloris Chrysochloris
648,11100066,Chrysochloris Kilimatalpa
649,11100067,Chrysochloris Kilimatalpa
650,11100068,Chrysochloris Kilimatalpa
651,11100069,Chrysochloris Kilimatalpa
652,11100070,Chrysochloris Chrysochloris
653,11100071,Chrysospalax 
654,11100072,Chrysospalax 
655,11100073,Chrysospalax 
656,11100074,Chrysospalax 
657,11100075,Chrysospalax 
658,11100076,Chrysospalax 
659,11100077,Chrysospalax 
660,11100078,Chrysospalax 
661,11100079,Chrysospalax 
662,11100080,Cryptochloris 
663,11100081,Cryptochloris 
664,11100082,Cryptochloris 
665,11100083,Eremitalpa 
666,11100084,Eremitalpa 
667,11100085,Eremitalpa 
668,11100086,Eremitalpa 
669,11100087, 
670,11100088,Amblysomus 
671,11100089,Amblysomus 
672,11100090,Amblysomus 
673,11100091,Amblysomus 
674,11100092,Amblysomus 
675,11100093,Amblysomus 
676,11100094,Amblysomus 
677,11100095,Amblysomus 
678,11100096,Amblysomus 
679,11100097,Amblysomus 
680,11100098,Amblysomus 
681,11100099,Amblysomus 
682,11100100,Amblysomus 
683,11100101,Calcochloris 
684,11100102,Calcochloris Calcochloris
685,11100103,Calcochloris Huetia
686,11100104,Calcochloris Huetia
687,11100105,Calcochloris Huetia
688,11100106,Calcochloris Huetia
689,11100107,Calcochloris Calcochloris
690,11100108,Calcochloris Calcochloris
691,11100109,Calcochloris Calcochloris
692,11100110,Calcochloris Calcochloris
693,11100111,Calcochloris [incertae sedis]
694,11100112,Neamblysomus 
695,11100113,Neamblysomus 
696,11100114,Neamblysomus 
697,11200001, 
698,11200002, 
699,11200003,Elephantulus 
700,11200004,Elephantulus 
701,11200005,Elephantulus 
702,11200006,Elephantulus 
703,11200007,Elephantulus 
704,11200008,Elephantulus 
705,11200009,Elephantulus 
706,11200010,Elephantulus 
707,11200011,Elephantulus 
708,11200012,Elephantulus 
709,11200013,Elephantulus 
710,11200014,Elephantulus 
711,11200015,Elephantulus 
712,11200016,Elephantulus 
713,11200017,Elephantulus 
714,11200018,Elephantulus 
715,11200019,Elephantulus 
716,11200020,Elephantulus 
717,11200021,Elephantulus 
718,11200022,Macroscelides 
719,11200023,Macroscelides 
720,11200024,Macroscelides 
721,11200025,Macroscelides 
722,11200026,Petrodromus 
723,11200027,Petrodromus 
724,11200028,Petrodromus 
725,11200029,Petrodromus 
726,11200030,Petrodromus 
727,11200031,Petrodromus 
728,11200032,Petrodromus 
729,11200033,Petrodromus 
730,11200034,Petrodromus 
731,11200035,Petrodromus 
732,11200036,Petrodromus 
733,11200037,Rhynchocyon 
734,11200038,Rhynchocyon 
735,11200039,Rhynchocyon 
736,11200040,Rhynchocyon 
737,11200041,Rhynchocyon 
738,11200042,Rhynchocyon 
739,11200043,Rhynchocyon 
740,11200044,Rhynchocyon 
741,11200045,Rhynchocyon 
742,11200046,Rhynchocyon 
743,11200047,Rhynchocyon 
744,11200048,Rhynchocyon 
745,11300001, 
746,11300002, 
747,11300003,Orycteropus 
748,11300004,Orycteropus 
749,11300005,Orycteropus 
750,11300006,Orycteropus 
751,11300007,Orycteropus 
752,11300008,Orycteropus 
753,11300009,Orycteropus 
754,11300010,Orycteropus 
755,11300011,Orycteropus 
756,11300012,Orycteropus 
757,11300013,Orycteropus 
758,11300014,Orycteropus 
759,11300015,Orycteropus 
760,11300016,Orycteropus 
761,11300017,Orycteropus 
762,11300018,Orycteropus 
763,11300019,Orycteropus 
764,11300020,Orycteropus 
765,11300021,Orycteropus 
766,11400001, 
767,11400002, 
768,11400003,Dendrohyrax 
769,11400004,Dendrohyrax 
770,11400005,Dendrohyrax 
771,11400006,Dendrohyrax 
772,11400007,Dendrohyrax 
773,11400008,Dendrohyrax 
774,11400009,Dendrohyrax dorsalis
775,11400010,Dendrohyrax dorsalis
776,11400011,Dendrohyrax dorsalis
777,11400012,Heterohyrax 
778,11400013,Heterohyrax brucei
779,11400014,Heterohyrax brucei
780,11400015,Heterohyrax brucei
781,11400016,Heterohyrax brucei
782,11400017,Heterohyrax brucei
783,11400018,Heterohyrax brucei
784,11400019,Heterohyrax brucei
785,11400020,Heterohyrax brucei
786,11400021,Heterohyrax brucei
787,11400022,Heterohyrax brucei
788,11400023,Heterohyrax brucei
789,11400024,Heterohyrax brucei
790,11400025,Heterohyrax brucei
791,11400026,Heterohyrax brucei
792,11400027,Heterohyrax brucei
793,11400028,Heterohyrax brucei
794,11400029,Heterohyrax brucei
795,11400030,Heterohyrax brucei
796,11400031,Heterohyrax brucei
797,11400032,Heterohyrax brucei
798,11400033,Heterohyrax brucei
799,11400034,Heterohyrax brucei
800,11400035,Heterohyrax brucei
801,11400036,Heterohyrax brucei
802,11400037,Heterohyrax brucei
803,11400038,Heterohyrax brucei
804,11400039,Procavia 
805,11400040,Procavia capensis
806,11400041,Procavia capensis
807,11400042,Procavia capensis
808,11400043,Procavia capensis
809,11400044,Procavia capensis
810,11400045,Procavia capensis
811,11400046,Procavia capensis
812,11400047,Procavia capensis
813,11400048,Procavia capensis
814,11400049,Procavia capensis
815,11400050,Procavia capensis
816,11400051,Procavia capensis
817,11400052,Procavia capensis
818,11400053,Procavia capensis
819,11400054,Procavia capensis
820,11400055,Procavia capensis
821,11400056,Procavia capensis
822,11400057,Procavia capensis
823,11500001, 
824,11500002, 
825,11500003,Elephas 
826,11500004,Elephas maximus
827,11500005,Elephas maximus
828,11500006,Elephas maximus
829,11500007,Elephas maximus
830,11500008,Loxodonta 
831,11500009,Loxodonta africana
832,11500010,Loxodonta cyclotis
833,11600001, 
834,11600002, 
835,11600003, 
836,11600004,Dugong 
837,11600005,Dugong dugon
838,11600006, 
839,11600007,Hydrodamalis 
840,11600008,Hydrodamalis gigas
841,11600009, 
842,11600010,Trichechus 
843,11600011,Trichechus inunguis
844,11600012,Trichechus manatus
845,11600013,Trichechus senegalensis
846,11700001, 
847,11700002, 
848,11700003, 
849,11700004,Dasypus 
850,11700005,Dasypus hybridus
851,11700006,Dasypus kappleri
852,11700007,Dasypus kappleri
853,11700008,Dasypus kappleri
854,11700009,Dasypus novemcinctus
855,11700010,Dasypus novemcinctus
856,11700011,Dasypus novemcinctus
857,11700012,Dasypus novemcinctus
858,11700013,Dasypus novemcinctus
859,11700014,Dasypus novemcinctus
860,11700015,Dasypus novemcinctus
861,11700016,Dasypus pilosus
862,11700017,Dasypus sabanicola
863,11700018,Dasypus septemcinctus
864,11700019,Dasypus yepesi
865,11700020, 
866,11700021,Calyptophractus 
867,11700022,Calyptophractus retusus
868,11700023,Chaetophractus 
869,11700024,Chaetophractus nationi
870,11700025,Chaetophractus vellerosus
871,11700026,Chaetophractus vellerosus
872,11700027,Chaetophractus vellerosus
873,11700028,Chaetophractus villosus
874,11700029,Chlamyphorus 
875,11700030,Chlamyphorus truncatus
876,11700031,Euphractus 
877,11700032,Euphractus sexcinctus
878,11700033,Euphractus sexcinctus
879,11700034,Euphractus sexcinctus
880,11700035,Euphractus sexcinctus
881,11700036,Euphractus sexcinctus
882,11700037,Euphractus sexcinctus
883,11700038,Zaedyus 
884,11700039,Zaedyus pichiy
885,11700040,Zaedyus pichiy
886,11700041,Zaedyus pichiy
887,11700042, 
888,11700043,Cabassous 
889,11700044,Cabassous centralis
890,11700045,Cabassous chacoensis
891,11700046,Cabassous tatouay
892,11700047,Cabassous unicinctus
893,11700048,Cabassous unicinctus
894,11700049,Cabassous unicinctus
895,11700050,Priodontes 
896,11700051,Priodontes maximus
897,11700052,Tolypeutes 
898,11700053,Tolypeutes matacus
899,11700054,Tolypeutes tricinctus
900,11800001, 
901,11800002, 
902,11800003, 
903,11800004, 
904,11800005,pygmaeus 
905,11800006,torquatus 
906,11800007,tridactylus 
907,11800008,variegatus 
908,11800009,variegatus 
909,11800010,variegatus 
910,11800011,variegatus 
911,11800012,variegatus 
912,11800013,variegatus 
913,11800014,variegatus 
914,11800015,variegatus 
915,11800016, 
916,11800017, 
917,11800018,didactylus 
918,11800019,hoﬀmanni 
919,11800020,hoﬀmanni 
920,11800021,hoﬀmanni 
921,11800022,hoﬀmanni 
922,11800023,hoﬀmanni 
923,11800024,hoﬀmanni 
924,11800025, 
925,11800026, 
926,11800027, 
927,11800028,didactylus 
928,11800029,didactylus 
929,11800030,didactylus 
930,11800031,didactylus 
931,11800032,didactylus eva
932,11800033,didactylus ida
933,11800034,didactylus 
934,11800035,didactylus 
935,11800036, 
936,11800037, 
937,11800038,tridactyla 
938,11800039,tridactyla 
939,11800040,tridactyla 
940,11800041,tridactyla 
941,11800042, 
942,11800043,mexicana 
943,11800044,mexicana 
944,11800045,mexicana 
945,11800046,mexicana 
946,11800047,mexicana 
947,11800048,tetradactyla 
948,11800049,tetradactyla 
949,11800050,tetradactyla 
950,11800051,tetradactyla 
951,11800052,tetradactyla 
952,11900001, 
953,11900002, 
954,11900003, 
955,11900004,ellioti 
956,11900005, 
957,11900006,melanura 
958,11900007,melanura 
959,11900008,melanura 
960,11900009,murina 
961,11900010, 
962,11900011,belangeri 
963,11900012,belangeri 
964,11900013,belangeri 
965,11900014,chrysogaster 
966,11900015,dorsalis 
967,11900016,glis 
968,11900017,gracilis 
969,11900018,gracilis 
970,11900019,gracilis 
971,11900020,gracilis 
972,11900021,javanica 
973,11900022,longipes 
974,11900023,longipes 
975,11900024,longipes 
976,11900025,minor 
977,11900026,minor 
978,11900027,minor 
979,11900028,minor 
980,11900029,minor 
981,11900030,moellendorﬃ 
982,11900031,moellendorﬃ 
983,11900032,moellendorﬃ 
984,11900033,moellendorﬃ 
985,11900034,montana 
986,11900035,montana 
987,11900036,montana 
988,11900037,nicobarica 
989,11900038,nicobarica 
990,11900039,nicobarica 
991,11900040,palawanensis 
992,11900041,picta 
993,11900042,picta 
994,11900043,picta 
995,11900044,splendidula 
996,11900045,splendidula 
997,11900046,splendidula 
998,11900047,splendidula 
999,11900048,splendidula 
1000,11900049,splendidula 
1001,11900050,tana 
1002,11900051,tana 
1003,11900052,tana 
1004,11900053,tana 
1005,11900054,tana 
1006,11900055,tana 
1007,11900056,tana 
1008,11900057,tana 
1009,11900058,tana 
1010,11900059,tana 
1011,11900060,tana 
1012,11900061,tana 
1013,11900062,tana 
1014,11900063,tana 
1015,11900064,tana 
1016,11900065,tana 
1017,11900066, 
1018,11900067,everetti 
1019,11900068, 
1020,11900069, 
1021,11900070,lowii 
1022,11900071,lowii 
1023,11900072,lowii 
1024,12000001, 
1025,12000002, 
1026,12000003, 
1027,12000004,volans 
1028,12000005, 
1029,12000006,variegates 
1030,12100001, 
1031,12100002, 
