,ID,Genus,Species
1,10300001,,
2,10300002,,
3,10300003,Tachyglossus,
4,10300004,Tachyglossus,aculeatus
5,10300005,Tachyglossus,aculeatus
6,10300006,Tachyglossus,aculeatus
7,10300007,Tachyglossus,aculeatus
8,10300008,Tachyglossus,aculeatus
9,10300009,Tachyglossus,aculeatus
10,10300010,Zaglossus,
11,10300011,Zaglossus,attenboroughi
12,10300012,Zaglossus,bartoni
13,10300013,Zaglossus,bartoni
14,10300014,Zaglossus,bartoni
15,10300015,Zaglossus,bartoni
16,10300016,Zaglossus,bartoni
17,10300017,Zaglossus,bruijni
18,10300018,,
19,10300019,Ornithorhynchus,
20,10300020,Ornithorhynchus,anatinus
21,10400001,,
22,10400002,,
23,10400003,,
24,10400004,Caluromys,
25,10400005,Caluromys,
26,10400006,Caluromys,
27,10400007,Caluromys,derbianus
28,10400008,Caluromys,derbianus
29,10400009,Caluromys,derbianus
30,10400010,Caluromys,derbianus
31,10400011,Caluromys,derbianus
32,10400012,Caluromys,derbianus
33,10400013,Caluromys,derbianus
34,10400014,Caluromys,lanatus
35,10400015,Caluromys,lanatus
36,10400016,Caluromys,lanatus
37,10400017,Caluromys,lanatus
38,10400018,Caluromys,lanatus
39,10400019,Caluromys,lanatus
40,10400020,Caluromys,lanatus
41,10400021,Caluromys,philander
42,10400022,Caluromys,philander
43,10400023,Caluromys,philander
44,10400024,Caluromys,philander
45,10400025,Caluromys,philander
46,10400026,Caluromysiops,
47,10400027,Caluromysiops,irrupta
48,10400028,Glironia,
49,10400029,Glironia,venusta
50,10400030,,
51,10400031,Chironectes,
52,10400032,Chironectes,minimus
53,10400033,Chironectes,minimus
54,10400034,Chironectes,minimus
55,10400035,Chironectes,minimus
56,10400036,Chironectes,minimus
57,10400037,Didelphis,
58,10400038,Didelphis,albiventris
59,10400039,Didelphis,aurita
60,10400040,Didelphis,imperfecta
61,10400041,Didelphis,marsupialis
62,10400042,Didelphis,marsupialis
63,10400043,Didelphis,marsupialis
64,10400044,Didelphis,pernigra
65,10400045,Didelphis,virginiana
66,10400046,Didelphis,virginiana
67,10400047,Didelphis,virginiana
68,10400048,Didelphis,virginiana
69,10400049,Didelphis,virginiana
70,10400050,Gracilinanus,
71,10400051,Gracilinanus,aceramarcae
72,10400052,Gracilinanus,agilis
73,10400053,Gracilinanus,agricolai
74,10400054,Gracilinanus,dryas
75,10400055,Gracilinanus,emiliae
76,10400056,Gracilinanus,formosus
77,10400057,Gracilinanus,ignitus
78,10400058,Gracilinanus,marica
79,10400059,Gracilinanus,microtarsus
80,10400060,Gracilinanus,microtarsus
81,10400061,Gracilinanus,microtarsus
82,10400062,Hyladelphys,
83,10400063,Hyladelphys,kalinowskii
84,10400064,Lestodelphys,
85,10400065,Lestodelphys,halli
86,10400066,Lutreolina,
87,10400067,Lutreolina,crassicaudata
88,10400068,Lutreolina,crassicaudata
89,10400069,Lutreolina,crassicaudata
90,10400070,Marmosa,
91,10400071,Marmosa,andersoni
92,10400072,Marmosa,lepida
93,10400073,Marmosa,mexicana
94,10400074,Marmosa,mexicana
95,10400075,Marmosa,mexicana
96,10400076,Marmosa,mexicana
97,10400077,Marmosa,murina
98,10400078,Marmosa,quichua
99,10400079,Marmosa,robinsoni
100,10400080,Marmosa,robinsoni
101,10400081,Marmosa,robinsoni
102,10400082,Marmosa,robinsoni
103,10400083,Marmosa,robinsoni
104,10400084,Marmosa,robinsoni
105,10400085,Marmosa,robinsoni
106,10400086,Marmosa,robinsoni
107,10400087,Marmosa,robinsoni
108,10400088,Marmosa,rubra
109,10400089,Marmosa,tyleriana
110,10400090,Marmosa,xerophila
111,10400091,Marmosops,
112,10400092,Marmosops,bishopi
113,10400093,Marmosops,cracens
114,10400094,Marmosops,dorothea
115,10400095,Marmosops,fuscatus
116,10400096,Marmosops,fuscatus
117,10400097,Marmosops,fuscatus
118,10400098,Marmosops,fuscatus
119,10400099,Marmosops,handleyi
120,10400100,Marmosops,impavidus
121,10400101,Marmosops,incanus
122,10400102,Marmosops,invictus
123,10400103,Marmosops,juninensis
124,10400104,Marmosops,neblina
125,10400105,Marmosops,noctivagus
126,10400106,Marmosops,parvidens
127,10400107,Marmosops,paulensis
128,10400108,Marmosops,pinheiroi
1,10400110,,
2,10400111,,
3,10400112,,
4,10400113,,
5,10400114,,
6,10400115,,
7,10400116,,
8,10400117,,
9,10400118,,
10,10400119,,
11,10400120,,
12,10400121,,
13,10400122,,
14,10400123,,
15,10400124,,
16,10400125,,
17,10400126,,
18,10400127,,
19,10400128,,
20,10400129,,
21,10400130,,
22,10400131,,
23,10400132,,
24,10400133,,
25,10400134,,
26,10400135,,
27,10400136,,
28,10400137,,
29,10400138,,
30,10400139,,
31,10400140,,
32,10400141,,
33,10400142,,
34,10400143,,
35,10400144,,
36,10400145,,
37,10400146,,
38,10400147,,
39,10400148,,
40,10400149,,
41,10400150,,
42,10400151,,
43,10400152,,
44,10400153,,
45,10400154,,
46,10400155,,
47,10400156,,
48,10400157,,
49,10400158,,
50,10400159,,
51,10400160,,
52,10400161,,
53,10400162,,
54,10400163,,
55,10400164,,
56,10400165,,
57,10400166,,
58,10400167,,
59,10400168,,
60,10400169,,
61,10400170,,
62,10400171,,
63,10400172,,
64,10400173,,
65,10400174,,
66,10400175,,
67,10500001,,
68,10500002,,
69,10500003,,
70,10500004,,
71,10500005,,
72,10500006,,
73,10500007,,
74,10500008,,
75,10500009,,
76,10500010,,
77,10500011,,
78,10500012,,
79,10500013,,
80,10500014,,
81,10500015,,
82,10500016,,
83,10500017,,
84,10500018,,
85,10600001,,
86,10600002,,
87,10600003,,
88,10600004,,
89,10700001,,
90,10700002,,
91,10700003,,
92,10700004,,
93,10700005,,
94,10800001,,
95,10800002,,
96,10800003,,
97,10800004,,
98,10800005,,
99,10800006,,
100,10800007,,
101,10800008,,
102,10800009,,
103,10800010,,
104,10800011,,
105,10800012,,
106,10800013,,
107,10800014,,
108,10800015,,
109,10800016,,
110,10800017,,
111,10800018,,
112,10800019,,
113,10800020,,
114,10800021,,
115,10800022,,
116,10800023,,
117,10800024,,
118,10800025,,
119,10800026,,
120,10800027,,
121,10800028,,
122,10800029,,
123,10800030,,
124,10800031,,
125,10800032,,
126,10800033,,
127,10800034,,
128,10800035,,
129,10800036,,
130,10800037,,
131,10800038,,
132,10800039,,
133,10800040,,
134,10800041,,
135,10800042,,
136,10800043,,
137,10800044,,
138,10800045,,
139,10800046,,
140,10800047,,
141,10800048,,
142,10800049,,
143,10800050,,
144,10800051,,
145,10800052,,
146,10800053,,
147,10800054,,
148,10800055,,
149,10800056,,
150,10800057,,
151,10800058,,
152,10800059,,
153,10800060,,
154,10800061,,
155,10800062,,
156,10800063,,
157,10800064,,
158,10800065,,
159,10800066,,
160,10800067,,
161,10800068,,
162,10800069,,
163,10800070,,
164,10800071,,
165,10800072,,
166,10800073,,
167,10800074,,
168,10800075,,
169,10800076,,
170,10800077,,
171,10800078,,
172,10800079,,
173,10800080,,
174,10800081,,
175,10800082,,
176,10800083,,
177,10800084,,
178,10800085,,
179,10800086,,
180,10800087,,
181,10800088,,
182,10800089,,
183,10800090,,
184,10800091,,
185,10800092,,
186,10800093,,
187,10800094,,
188,10800095,,
189,10800096,,
190,10800097,,
191,10800098,,
192,10800099,,
193,10800100,,
194,10800101,,
195,10800102,,
196,10800103,,
197,10800104,,
198,10800105,,
199,10800106,,
200,10800107,,
201,10800108,,
202,10800109,,
203,10800110,,
204,10800111,,
205,10800112,,
206,10800113,,
207,10800114,,
208,10800115,,
209,10800116,,
210,10800117,,
211,10800118,,
212,10800119,,
213,10800120,,
214,10800121,,
215,10900001,,
216,10900002,,
217,10900003,,
218,10900004,,
219,10900005,,
220,10900006,,
221,10900007,,
222,10900008,,
223,10900009,,
224,10900010,,
225,10900011,,
226,10900012,,
227,10900013,,
228,10900014,,
229,10900015,,
230,10900016,,
231,10900017,,
232,10900018,,
233,10900019,,
234,10900020,,
235,10900021,,
236,10900022,,
237,10900023,,
238,10900024,,
239,10900025,,
240,10900026,,
241,10900027,,
242,10900028,,
243,10900029,,
244,10900030,,
245,10900031,,
246,10900032,,
247,10900033,,
248,10900034,,
249,10900035,,
250,10900036,,
251,10900037,,
252,10900038,,
253,10900039,,
254,10900040,,
255,10900041,,
256,10900042,,
257,10900043,,
258,10900044,rufescens,
259,10900045,rufescens,
260,10900046,,
261,10900047,longicauda,
262,10900048,longicauda,
263,10900049,longicauda,
264,10900050,longicauda,
265,10900051,murina,
266,10900052,papuensis,
267,10900053,,
268,10900054,prattorum,
269,11000001,,
270,11000002,,
271,11000003,,
272,11000004,,
273,11000005,cinereus,
274,11000006,,
275,11000007,,
276,11000008,kreﬀtii,
277,11000009,kreﬀtii,
278,11000010,kreﬀtii,
279,11000011,kreﬀtii,
280,11000012,latifrons,
281,11000013,,
282,11000014,ursinus,
283,11000015,,
284,11000016,,
285,11000017,,
286,11000018,,
287,11000019,parvus,
288,11000020,,
289,11000021,caudatus,
290,11000022,caudatus,
291,11000023,caudatus,
292,11000024,concinnus,
293,11000025,concinnus,
294,11000026,concinnus,
295,11000027,lepidus,
296,11000028,nanus,
297,11000029,nanus,
298,11000030,nanus,
299,11000031,,
300,11000032,,
301,11000033,,
302,11000034,melanotis,
303,11000035,ursinus,
304,11000036,ursinus,
305,11000037,ursinus,
306,11000038,ursinus,
307,11000039,ursinus,
308,11000040,,
309,11000041,,
310,11000042,,
311,11000043,alexandrae,
312,11000044,carmelitae,
313,11000045,carmelitae,
314,11000046,carmelitae,
315,11000047,gymnotis,
316,11000048,gymnotis,
317,11000049,gymnotis,
318,11000050,intercastellanus,
319,11000051,lullulae,
320,11000052,matabiru,
321,11000053,matanim,
322,11000054,mimicus,
323,11000055,mimicus,
324,11000056,mimicus,
325,11000057,orientalis,
326,11000058,orientalis,
327,11000059,orientalis,
328,11000060,ornatus,
329,11000061,rothschildi,
330,11000062,sericeus,
331,11000063,sericeus,
332,11000064,sericeus,
333,11000065,vestitus,
334,11000066,,
335,11000067,kraemeri,
336,11000068,maculatus,
337,11000069,maculatus,
338,11000070,maculatus,
339,11000071,maculatus,
340,11000072,maculatus,
341,11000073,papuensis,
342,11000074,rufoniger,
343,11000075,,
344,11000076,,
345,11000077,celebensis,
346,11000078,celebensis,
347,11000079,celebensis,
348,11000080,celebensis,
349,11000081,pelengensis,
350,11000082,pelengensis,
351,11000083,pelengensis,
352,11000084,,
353,11000085,arnhemensis,
354,11000086,caninus,
355,11000087,cunninghami,
356,11000088,johnstonii,
357,11000089,vulpecula,
358,11000090,,
359,11000091,squamicaudata,
360,11000092,,
361,11000093,,
362,11000094,,
363,11000095,,
364,11000096,lemuroides,
365,11000097,,
366,11000098,volans,
367,11000099,volans,
368,11000100,volans,
369,11000101,,
370,11000102,,
371,11000103,dahli,
372,11000104,,
373,11000105,peregrinus,
374,11000106,peregrinus,
375,11000107,peregrinus,
376,11000108,peregrinus,
377,11000109,peregrinus,
378,11000110,,
379,11000111,canescens,
380,11000112,canescens,
381,11000113,canescens,
382,11000114,canescens,
383,11000115,canescens,
384,11000116,canescens,
385,11000117,caroli,
386,11000118,caroli,
387,11000119,caroli,
388,11000120,cinereus,
389,11000121,forbesi,
390,11000122,herbertensis,
391,11000123,larvatus,
392,11000124,mayeri,
393,11000125,schlegeli,
394,11000126,,
395,11000127,,
396,11000128,albertisii,
397,11000129,albertisii,
398,11000130,albertisii,
399,11000131,albertisii,
400,11000132,archeri,
401,11000133,corinnae,
402,11000134,corinnae,
403,11000135,corinnae,
404,11000136,corinnae,
405,11000137,coronatus,
406,11000138,cupreus,
407,11000139,,
408,11000140,,
409,11000141,megalura,
410,11000142,palpator,
411,11000143,tatei,
412,11000144,trivirgata,
413,11000145,trivirgata,
414,11000146,trivirgata,
415,11000147,trivirgata,
416,11000148,trivirgata,
417,11000149,,
418,11000150,leadbeateri,
419,11000151,,
420,11000152,abidi,
421,11000153,australis,
422,11000154,australis,
423,11000155,australis,
424,11000156,biacensis,
425,11000157,breviceps,
426,11000158,breviceps,
427,11000159,breviceps,
428,11000160,breviceps,
429,11000161,breviceps,
430,11000162,gracilis,
431,11000163,norfolcensis,
432,11000164,,
433,11000165,,
434,11000166,rostratus,
435,11000167,,
436,11000168,,
437,11000169,pygmaeus,
438,11000170,,
439,11000171,pennatus,
440,11000172,,
441,11000173,,
442,11000174,,
443,11000175,moschatus,
444,11000176,,
445,11000177,,
446,11000178,rufescens,
447,11000179,,
448,11000180,gaimardi,
449,11000181,lesueur,
450,11000182,penicillata,
451,11000183,tropica,
452,11000184,,
453,11000185,campestris,
454,11000186,,
455,11000187,gilbertii,
456,11000188,longipes,
457,11000189,platyops,
458,11000190,tridactylus,
459,11000191,tridactylus,
460,11000192,tridactylus,
461,11000193,,
462,11000194,,
463,11000195,,
464,11000196,fasciatus,
465,11000197,fasciatus,
466,11000198,fasciatus,
467,11000199,,
468,11000200,,
469,11000201,bennettianus,
470,11000202,dorianus,
471,11000203,dorianus,
472,11000204,dorianus,
473,11000205,dorianus,
474,11000206,goodfellowi,
475,11000207,goodfellowi,
476,11000208,goodfellowi,
477,11000209,inustus,
478,11000210,inustus,
479,11000211,inustus,
480,11000212,lumholtzi,
481,11000213,matschiei,
482,11000214,mbaiso,
483,11000215,pulcherrimus,
484,11000216,scottae,
485,11000217,spadix,
486,11000218,stellarum,
487,11000219,ursinus,
488,11000220,,
489,11000221,atrata,
490,11000222,hageni,
491,11000223,luctuosa,
492,11000224,luctuosa,
493,11000225,luctuosa,
494,11000226,muelleri,
495,11000227,muelleri,
496,11000228,muelleri,
497,11000229,muelleri,
498,11000230,muelleri,
499,11000231,,
500,11000232,macleayi,
501,11000233,vanheurni,
502,11000234,,
503,11000235,asomatus,
504,11000236,conspicillatus,
505,11000237,hirsutus,
506,11000238,leporides,
507,11000239,,
508,11000240,,
509,11000241,,
510,11000242,,
511,11000243,agilis,
512,11000244,agilis,
513,11000245,agilis,
514,11000246,agilis,
515,11000247,agilis,
516,11000248,,
517,11000249,,
518,11000250,,
519,11000251,,
520,11000252,,
521,11000253,,
522,11000254,,
523,11000255,,
524,11000256,,
525,11000257,,
526,11000258,,
527,11000259,,
528,11000260,,
529,11000261,,
530,11000262,,
531,11000263,,
532,11000264,,
533,11000265,,
534,11000266,,
535,11000267,,
536,11000268,,
537,11000269,,
538,11000270,,
539,11000271,,
540,11000272,,
541,11000273,,
542,11000274,,
543,11000275,,
544,11000276,,
545,11000277,,
546,11000278,,
547,11000279,,
548,11000280,,
549,11000281,,
550,11000282,,
551,11000283,,
552,11000284,,
553,11000285,,
554,11000286,,
555,11000287,,
556,11000288,,
557,11000289,,
558,11000290,,
559,11000291,,
560,11000292,,
561,11000293,,
562,11000294,,
563,11000295,,
564,11000296,,
565,11000297,,
566,11000298,,
567,11000299,,
568,11000300,,
569,11000301,,
570,11000302,,
571,11000303,,
572,11000304,,
573,11000305,,
574,11000306,,
575,11000307,,
576,11000308,,
577,11000309,,
578,11000310,,
579,11000311,,
580,11000312,,
581,11000313,,
582,11000314,,
583,11100001,,
584,11100002,,
585,11100003,,
586,11100004,,
587,11100005,,
588,11100006,,
589,11100007,,
590,11100008,,
591,11100009,,
592,11100010,,
593,11100011,,
594,11100012,,
595,11100013,,
596,11100014,,
597,11100015,,
598,11100016,,
599,11100017,,
600,11100018,,
601,11100019,,
602,11100020,,
603,11100021,,
604,11100022,,
605,11100023,,
606,11100024,,
607,11100025,,
608,11100026,,
609,11100027,,
610,11100028,,
611,11100029,,
612,11100030,,
613,11100031,,
614,11100032,,
615,11100033,,
616,11100034,,
617,11100035,,
618,11100036,,
619,11100037,,
620,11100038,,
621,11100039,,
622,11100040,,
623,11100041,,
624,11100042,,
625,11100043,,
626,11100044,,
627,11100045,,
628,11100046,,
629,11100047,,
630,11100048,,
631,11100049,,
632,11100050,,
633,11100051,,
634,11100052,,
635,11100053,,
636,11100054,,
637,11100055,,
638,11100056,,
639,11100057,,
640,11100058,,
641,11100059,,
642,11100060,,
643,11100061,,
644,11100062,,
645,11100063,,
646,11100064,,
647,11100065,,
648,11100066,,
649,11100067,,
650,11100068,,
651,11100069,,
652,11100070,,
653,11100071,,
654,11100072,,
655,11100073,,
656,11100074,,
657,11100075,,
658,11100076,,
659,11100077,,
660,11100078,,
661,11100079,,
662,11100080,,
663,11100081,,
664,11100082,,
665,11100083,,
666,11100084,,
667,11100085,,
668,11100086,,
669,11100087,,
670,11100088,,
671,11100089,,
672,11100090,,
673,11100091,,
674,11100092,,
675,11100093,,
676,11100094,iris,
677,11100095,,
678,11100096,,
679,11100097,,
680,11100098,,
681,11100099,,
682,11100100,,
683,11100101,,
684,11100102,,
685,11100103,,
686,11100104,,
687,11100105,,
688,11100106,,
689,11100107,,
690,11100108,,
691,11100109,,
692,11100110,,
693,11100111,,
694,11100112,,
695,11100113,,
696,11100114,,
697,11200001,,
698,11200002,,
699,11200003,,
700,11200004,,
701,11200005,,
702,11200006,,
703,11200007,,
704,11200008,,
705,11200009,,
706,11200010,,
707,11200011,,
708,11200012,,
709,11200013,,
710,11200014,,
711,11200015,,
712,11200016,,
713,11200017,,
714,11200018,,
715,11200019,,
716,11200020,,
717,11200021,,
718,11200022,,
719,11200023,,
720,11200024,,
721,11200025,,
722,11200026,,
723,11200027,,
724,11200028,,
725,11200029,,
726,11200030,,
727,11200031,,
728,11200032,,
729,11200033,,
730,11200034,,
731,11200035,,
732,11200036,,
733,11200037,,
734,11200038,,
735,11200039,,
736,11200040,,
737,11200041,,
738,11200042,,
739,11200043,,
740,11200044,,
741,11200045,,
742,11200046,,
743,11200047,,
744,11200048,,
745,11300001,,
746,11300002,,
747,11300003,,
748,11300004,,
749,11300005,afer,
750,11300006,,
751,11300007,,
752,11300008,,
753,11300009,,
754,11300010,,
755,11300011,,
756,11300012,,
757,11300013,,
758,11300014,,
759,11300015,,
760,11300016,,
761,11300017,,
762,11300018,,
763,11300019,,
764,11300020,,
765,11300021,,
766,11400001,,
767,11400002,,
768,11400003,,
769,11400004,,
770,11400005,,
771,11400006,,
772,11400007,,
773,11400008,,
774,11400009,,
775,11400010,,
776,11400011,,
777,11400012,,
778,11400013,,
779,11400014,,
780,11400015,,
781,11400016,,
782,11400017,,
783,11400018,,
784,11400019,,
785,11400020,,
786,11400021,,
787,11400022,,
788,11400023,,
789,11400024,,
790,11400025,,
791,11400026,,
792,11400027,,
793,11400028,,
794,11400029,,
795,11400030,,
796,11400031,,
797,11400032,,
798,11400033,,
799,11400034,,
800,11400035,,
801,11400036,,
802,11400037,,
803,11400038,,
804,11400039,,
805,11400040,,
806,11400041,,
807,11400042,,
808,11400043,,
809,11400044,,
810,11400045,,
811,11400046,,
812,11400047,,
813,11400048,,
814,11400049,,
815,11400050,,
816,11400051,,
817,11400052,,
818,11400053,,
819,11400054,,
820,11400055,,
821,11400056,,
822,11400057,,
823,11500001,,
824,11500002,,
825,11500003,,
826,11500004,,
827,11500005,,
828,11500006,,
829,11500007,,
830,11500008,,
831,11500009,,
832,11500010,,
833,11600001,,
834,11600002,,
835,11600003,,
836,11600004,,
837,11600005,,
838,11600006,,
839,11600007,,
840,11600008,,
841,11600009,,
842,11600010,,
843,11600011,,
844,11600012,,
845,11600013,,
846,11700001,,
847,11700002,,
848,11700003,,
849,11700004,,
850,11700005,,
851,11700006,,
852,11700007,,
853,11700008,,
854,11700009,,
855,11700010,,
856,11700011,,
857,11700012,,
858,11700013,,
859,11700014,,
860,11700015,,
861,11700016,,
862,11700017,,
863,11700018,,
864,11700019,,
865,11700020,,
866,11700021,,
867,11700022,,
868,11700023,,
869,11700024,,
870,11700025,,
871,11700026,,
872,11700027,,
873,11700028,,
874,11700029,,
875,11700030,,
876,11700031,,
877,11700032,,
878,11700033,,
879,11700034,,
880,11700035,,
881,11700036,,
882,11700037,,
883,11700038,,
884,11700039,,
885,11700040,,
886,11700041,,
887,11700042,,
888,11700043,,
889,11700044,,
890,11700045,,
891,11700046,,
892,11700047,,
893,11700048,,
894,11700049,,
895,11700050,,
896,11700051,,
897,11700052,,
898,11700053,,
899,11700054,,
900,11800001,,
901,11800002,,
902,11800003,,
903,11800004,,
904,11800005,,
905,11800006,,
906,11800007,,
907,11800008,,
908,11800009,,
909,11800010,,
910,11800011,,
911,11800012,,
912,11800013,,
913,11800014,,
914,11800015,,
915,11800016,,
916,11800017,,
917,11800018,,
918,11800019,,
919,11800020,,
920,11800021,,
921,11800022,,
922,11800023,,
923,11800024,,
924,11800025,,
925,11800026,,
926,11800027,,
927,11800028,,
928,11800029,,
929,11800030,,
930,11800031,,
931,11800032,,
932,11800033,,
933,11800034,,
934,11800035,,
935,11800036,,
936,11800037,,
937,11800038,,
938,11800039,,
939,11800040,,
940,11800041,,
941,11800042,,
942,11800043,,
943,11800044,,
944,11800045,,
945,11800046,,
946,11800047,,
947,11800048,,
948,11800049,,
949,11800050,,
950,11800051,,
951,11800052,,
952,11900001,,
953,11900002,,
954,11900003,,
955,11900004,,
956,11900005,,
957,11900006,,
958,11900007,,
959,11900008,,
960,11900009,,
961,11900010,,
962,11900011,,
963,11900012,,
964,11900013,,
965,11900014,,
966,11900015,,
967,11900016,,
968,11900017,,
969,11900018,,
970,11900019,,
971,11900020,,
972,11900021,,
973,11900022,,
974,11900023,,
975,11900024,,
976,11900025,,
977,11900026,,
978,11900027,,
979,11900028,,
980,11900029,,
981,11900030,,
982,11900031,,
983,11900032,,
984,11900033,,
985,11900034,,
986,11900035,,
987,11900036,,
988,11900037,,
989,11900038,,
990,11900039,,
991,11900040,,
992,11900041,,
993,11900042,,
994,11900043,,
995,11900044,,
996,11900045,,
997,11900046,,
998,11900047,,
999,11900048,,
1000,11900049,,
1001,11900050,,
1002,11900051,,
1003,11900052,,
1004,11900053,,
1005,11900054,,
1006,11900055,,
1007,11900056,,
1008,11900057,,
1009,11900058,,
1010,11900059,,
1011,11900060,,
1012,11900061,,
1013,11900062,,
1014,11900063,,
1015,11900064,,
1016,11900065,,
1017,11900066,,
1018,11900067,,
1019,11900068,,
1020,11900069,,
1021,11900070,,
1022,11900071,,
1023,11900072,,
1024,12000001,,
1025,12000002,,
1026,12000003,,
1027,12000004,,
1028,12000005,,
1029,12000006,,
1030,12100001,,
1031,12100002,,
